#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1262112 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=13620, tid=36448
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\dayma\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 5825U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Fri May  2 12:45:48 2025 India Standard Time elapsed time: 6738.927642 seconds (0d 1h 52m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000002397552e2f0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=36448, stack(0x0000006b43000000,0x0000006b43100000) (1024K)]


Current CompileTask:
C2:6738927 66007       4       com.android.tools.r8.dex.C::a (831 bytes)

Stack: [0x0000006b43000000,0x0000006b43100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b5ffb]
V  [jvm.dll+0x1de664]
V  [jvm.dll+0x247db4]
V  [jvm.dll+0x247231]
V  [jvm.dll+0x1c5ee4]
V  [jvm.dll+0x25697c]
V  [jvm.dll+0x254ec6]
V  [jvm.dll+0x3f0ce6]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000239636e65f0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=37480, stack(0x0000006b36a00000,0x0000006b36b00000) (1024K)]
  0x00000239636e3e90 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=24784, stack(0x0000006b36b00000,0x0000006b36c00000) (1024K)]
  0x0000023969964e40 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=10332, stack(0x0000006b36c00000,0x0000006b36d00000) (1024K)]
  0x00000239699654d0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=32992, stack(0x0000006b36d00000,0x0000006b36e00000) (1024K)]
  0x0000023969966f10 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=33860, stack(0x0000006b36e00000,0x0000006b36f00000) (1024K)]
  0x00000239699682c0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=39440, stack(0x0000006b36f00000,0x0000006b37000000) (1024K)]
  0x00000239699675a0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=24932, stack(0x0000006b37000000,0x0000006b37100000) (1024K)]
  0x0000023969965b60 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=22016, stack(0x0000006b37100000,0x0000006b37200000) (1024K)]
  0x00000239699661f0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=24612, stack(0x0000006b37200000,0x0000006b37300000) (1024K)]
  0x0000023969966880 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=17288, stack(0x0000006b37300000,0x0000006b37400000) (1024K)]
  0x0000023969967c30 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=34568, stack(0x0000006b37400000,0x0000006b37500000) (1024K)]
  0x000002395bb43a30 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=20916, stack(0x0000006b37500000,0x0000006b37600000) (1024K)]
  0x000002396358d0d0 JavaThread "Cache worker for execution history cache (C:\Users\dayma\AndroidStudioProjects\Wikinow\.gradle\8.11.1\executionHistory)"        [_thread_blocked, id=20844, stack(0x0000006b37600000,0x0000006b37700000) (1024K)]
  0x000002395a1baf40 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=1164, stack(0x0000006b37900000,0x0000006b37a00000) (1024K)]
  0x000002395a1bb5d0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=33684, stack(0x0000006b37a00000,0x0000006b37b00000) (1024K)]
  0x000002395a1ba220 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=32640, stack(0x0000006b37c00000,0x0000006b37d00000) (1024K)]
  0x000002395a1ba8b0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=33016, stack(0x0000006b37d00000,0x0000006b37e00000) (1024K)]
  0x000002395a1b87e0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=16708, stack(0x0000006b37e00000,0x0000006b37f00000) (1024K)]
  0x000002395a1b9500 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=8480, stack(0x0000006b37f00000,0x0000006b38000000) (1024K)]
  0x000002395a1b8e70 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=23064, stack(0x0000006b38000000,0x0000006b38100000) (1024K)]
  0x000002395a1bbc60 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=26576, stack(0x0000006b38100000,0x0000006b38200000) (1024K)]
  0x000002396a6c17c0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=25404, stack(0x0000006b38200000,0x0000006b38300000) (1024K)]
  0x000002396a6bfd80 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=21132, stack(0x0000006b38300000,0x0000006b38400000) (1024K)]
  0x000002396a6c0aa0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=2252, stack(0x0000006b38400000,0x0000006b38500000) (1024K)]
  0x000002396a6c24e0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=26980, stack(0x0000006b38500000,0x0000006b38600000) (1024K)]
  0x000002396a6c0410 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=20568, stack(0x0000006b38600000,0x0000006b38700000) (1024K)]
  0x000002396a6c1130 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=4208, stack(0x0000006b38700000,0x0000006b38800000) (1024K)]
  0x000002396a6bf060 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=22200, stack(0x0000006b38800000,0x0000006b38900000) (1024K)]
  0x000002396aa74b40 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=30984, stack(0x0000006b38900000,0x0000006b38a00000) (1024K)]
  0x000002396aa77930 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=29796, stack(0x0000006b38a00000,0x0000006b38b00000) (1024K)]
  0x000002396aa75ef0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=5612, stack(0x0000006b38b00000,0x0000006b38c00000) (1024K)]
  0x000002396aa744b0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=25436, stack(0x0000006b38c00000,0x0000006b38d00000) (1024K)]
  0x000002396aa772a0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=28364, stack(0x0000006b38d00000,0x0000006b38e00000) (1024K)]
  0x000002396aa78ce0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=31060, stack(0x0000006b38e00000,0x0000006b38f00000) (1024K)]
  0x000002396aa78650 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=37988, stack(0x0000006b38f00000,0x0000006b39000000) (1024K)]
  0x000002396aa76c10 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=32616, stack(0x0000006b39000000,0x0000006b39100000) (1024K)]
  0x000002396aa77fc0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=35396, stack(0x0000006b39100000,0x0000006b39200000) (1024K)]
  0x000002396aa75860 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=2264, stack(0x0000006b39200000,0x0000006b39300000) (1024K)]
  0x000002396948dde0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=38780, stack(0x0000006b39300000,0x0000006b39400000) (1024K)]
  0x00000239569ac7b0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=24512, stack(0x0000006b39400000,0x0000006b39500000) (1024K)]
  0x00000239569aa050 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=18560, stack(0x0000006b39500000,0x0000006b39600000) (1024K)]
  0x00000239569aba90 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=30256, stack(0x0000006b39600000,0x0000006b39700000) (1024K)]
  0x000002395aabefc0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=6056, stack(0x0000006b39700000,0x0000006b39800000) (1024K)]
  0x000002395bb440c0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=33120, stack(0x0000006b39800000,0x0000006b39900000) (1024K)]
  0x00000239569ad830 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=18968, stack(0x0000006b39900000,0x0000006b39a00000) (1024K)]
  0x00000239569ad1a0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=7672, stack(0x0000006b39a00000,0x0000006b39b00000) (1024K)]
  0x00000239569adec0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=36348, stack(0x0000006b39b00000,0x0000006b39c00000) (1024K)]
  0x0000023969452910 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=22920, stack(0x0000006b39c00000,0x0000006b39d00000) (1024K)]
  0x0000023969452fa0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=4308, stack(0x0000006b39d00000,0x0000006b39e00000) (1024K)]
  0x0000023969453630 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=36724, stack(0x0000006b39e00000,0x0000006b39f00000) (1024K)]
  0x000002396948feb0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=18936, stack(0x0000006b39f00000,0x0000006b3a000000) (1024K)]
  0x000002396948f190 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=10724, stack(0x0000006b3a000000,0x0000006b3a100000) (1024K)]
  0x000002396948ca30 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=31824, stack(0x0000006b3a100000,0x0000006b3a200000) (1024K)]
  0x000002396948eb00 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=25980, stack(0x0000006b3a200000,0x0000006b3a300000) (1024K)]
  0x000002396948d750 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=31904, stack(0x0000006b3a300000,0x0000006b3a400000) (1024K)]
  0x000002396948e470 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=38008, stack(0x0000006b3a400000,0x0000006b3a500000) (1024K)]
  0x000002395ac22940 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=7564, stack(0x0000006b3a500000,0x0000006b3a600000) (1024K)]
  0x000002395ac21590 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=38020, stack(0x0000006b3a600000,0x0000006b3a700000) (1024K)]
  0x000002395ac222b0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=10820, stack(0x0000006b3a700000,0x0000006b3a800000) (1024K)]
  0x000002396d012990 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=17576, stack(0x0000006b3a800000,0x0000006b3a900000) (1024K)]
  0x0000023973190ef0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=15336, stack(0x0000006b3a900000,0x0000006b3aa00000) (1024K)]
  0x0000023973192fc0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=37356, stack(0x0000006b3aa00000,0x0000006b3ab00000) (1024K)]
  0x0000023973191580 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=14728, stack(0x0000006b3ac00000,0x0000006b3ad00000) (1024K)]
  0x0000023973193650 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=5696, stack(0x0000006b3af00000,0x0000006b3b000000) (1024K)]
  0x000002396d013020 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=25896, stack(0x0000006b3b000000,0x0000006b3b100000) (1024K)]
  0x000002396d0108c0 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=37868, stack(0x0000006b3b100000,0x0000006b3b200000) (1024K)]
  0x000002396d0136b0 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=38944, stack(0x0000006b3b200000,0x0000006b3b300000) (1024K)]
  0x000002396d0115e0 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=19532, stack(0x0000006b3b300000,0x0000006b3b400000) (1024K)]
  0x00000239569ab400 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=33756, stack(0x0000006b3b400000,0x0000006b3b500000) (1024K)]
  0x000002395a5db160 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=34384, stack(0x0000006b3b500000,0x0000006b3b600000) (1024K)]
  0x000002395a1b68a0 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=39040, stack(0x0000006b3b600000,0x0000006b3b700000) (1024K)]
  0x000002396a64e730 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=38920, stack(0x0000006b3b800000,0x0000006b3b900000) (1024K)]
  0x000002396d0c04c0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=2468, stack(0x0000006b3b900000,0x0000006b3ba00000) (1024K)]
  0x000002396d0c2c20 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=21836, stack(0x0000006b3ba00000,0x0000006b3bb00000) (1024K)]
  0x00000239699983f0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=11084, stack(0x0000006b3bb00000,0x0000006b3bc00000) (1024K)]
  0x00000239699976d0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=31216, stack(0x0000006b3bc00000,0x0000006b3bd00000) (1024K)]
  0x0000023969994f70 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=39164, stack(0x0000006b3bd00000,0x0000006b3be00000) (1024K)]
  0x0000023969997040 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=15436, stack(0x0000006b3be00000,0x0000006b3bf00000) (1024K)]
  0x0000023969995600 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=27328, stack(0x0000006b3bf00000,0x0000006b3c000000) (1024K)]
  0x0000023969997d60 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=31172, stack(0x0000006b3c000000,0x0000006b3c100000) (1024K)]
  0x0000023969996320 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=27572, stack(0x0000006b3c100000,0x0000006b3c200000) (1024K)]
  0x00000239699969b0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=36664, stack(0x0000006b3c200000,0x0000006b3c300000) (1024K)]
  0x000002394e61b0e0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=16300, stack(0x0000006b3c300000,0x0000006b3c400000) (1024K)]
  0x000002394e61a3c0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=38864, stack(0x0000006b3c400000,0x0000006b3c500000) (1024K)]
  0x000002394e617c60 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=39376, stack(0x0000006b3c500000,0x0000006b3c600000) (1024K)]
  0x000002394e6196a0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=6556, stack(0x0000006b3c600000,0x0000006b3c700000) (1024K)]
  0x00000239569f8150 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=27644, stack(0x0000006b3c700000,0x0000006b3c800000) (1024K)]
  0x00000239569f7430 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=11796, stack(0x0000006b3c800000,0x0000006b3c900000) (1024K)]
  0x00000239569f7ac0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=20680, stack(0x0000006b3c900000,0x0000006b3ca00000) (1024K)]
  0x000002396cb95e60 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=34352, stack(0x0000006b3ca00000,0x0000006b3cb00000) (1024K)]
  0x000002396cb95140 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=16732, stack(0x0000006b3cb00000,0x0000006b3cc00000) (1024K)]
  0x000002396cb957d0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=32140, stack(0x0000006b3cc00000,0x0000006b3cd00000) (1024K)]
  0x000002396cb93070 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=16424, stack(0x0000006b3cd00000,0x0000006b3ce00000) (1024K)]
  0x000002396cb93700 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=22072, stack(0x0000006b3ce00000,0x0000006b3cf00000) (1024K)]
  0x000002396cb93d90 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=29228, stack(0x0000006b3cf00000,0x0000006b3d000000) (1024K)]
  0x0000023956edbb20 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=17568, stack(0x0000006b3d000000,0x0000006b3d100000) (1024K)]
  0x0000023956edd560 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=39560, stack(0x0000006b3d100000,0x0000006b3d200000) (1024K)]
  0x0000023956eddbf0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=31644, stack(0x0000006b3d200000,0x0000006b3d300000) (1024K)]
  0x0000023956ede910 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=28068, stack(0x0000006b3d300000,0x0000006b3d400000) (1024K)]
  0x0000023956edc840 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=10168, stack(0x0000006b3d400000,0x0000006b3d500000) (1024K)]
  0x0000023956edced0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=9956, stack(0x0000006b3d500000,0x0000006b3d600000) (1024K)]
  0x0000023956edc1b0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=15488, stack(0x0000006b3d600000,0x0000006b3d700000) (1024K)]
  0x0000023956ede280 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=19876, stack(0x0000006b3d700000,0x0000006b3d800000) (1024K)]
  0x0000023956edb490 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=20012, stack(0x0000006b3d800000,0x0000006b3d900000) (1024K)]
  0x000002396a80a310 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=6972, stack(0x0000006b3d900000,0x0000006b3da00000) (1024K)]
  0x000002396a80b6c0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=27032, stack(0x0000006b3da00000,0x0000006b3db00000) (1024K)]
  0x000002396aeb4ea0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=18732, stack(0x0000006b3db00000,0x0000006b3dc00000) (1024K)]
  0x000002396aeb5bc0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=16832, stack(0x0000006b3dc00000,0x0000006b3dd00000) (1024K)]
  0x000002396aeb5530 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=11696, stack(0x0000006b3dd00000,0x0000006b3de00000) (1024K)]
  0x000002396aeb6250 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=23724, stack(0x0000006b3de00000,0x0000006b3df00000) (1024K)]
  0x000002396aeb6f70 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=34368, stack(0x0000006b3df00000,0x0000006b3e000000) (1024K)]
  0x000002396aeb68e0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=39788, stack(0x0000006b3e000000,0x0000006b3e100000) (1024K)]
  0x000002396aeb8320 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=2788, stack(0x0000006b3e100000,0x0000006b3e200000) (1024K)]
  0x000002396aeb7c90 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=22904, stack(0x0000006b3e200000,0x0000006b3e300000) (1024K)]
  0x0000023969cdade0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=30924, stack(0x0000006b3e300000,0x0000006b3e400000) (1024K)]
  0x0000023969cdb470 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=10996, stack(0x0000006b3e400000,0x0000006b3e500000) (1024K)]
  0x000002396c2e3330 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=22428, stack(0x0000006b3e500000,0x0000006b3e600000) (1024K)]
  0x000002396c2e39c0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=28928, stack(0x0000006b3e600000,0x0000006b3e700000) (1024K)]
  0x000002395a1b75c0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=12484, stack(0x0000006b3e700000,0x0000006b3e800000) (1024K)]
  0x0000023973190860 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=14640, stack(0x0000006b3e800000,0x0000006b3e900000) (1024K)]
  0x00000239731901d0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=37004, stack(0x0000006b3e900000,0x0000006b3ea00000) (1024K)]
  0x0000023973191c10 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=23056, stack(0x0000006b3ea00000,0x0000006b3eb00000) (1024K)]
  0x00000239569ae550 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=20220, stack(0x0000006b3eb00000,0x0000006b3ec00000) (1024K)]
  0x00000239731cc150 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=37228, stack(0x0000006b3ec00000,0x0000006b3ed00000) (1024K)]
  0x00000239731cef40 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=19372, stack(0x0000006b3ed00000,0x0000006b3ee00000) (1024K)]
  0x00000239634193f0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=35332, stack(0x0000006b3ee00000,0x0000006b3ef00000) (1024K)]
  0x0000023963415f70 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=31920, stack(0x0000006b3ef00000,0x0000006b3f000000) (1024K)]
  0x00000239634179b0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=30400, stack(0x0000006b3f000000,0x0000006b3f100000) (1024K)]
  0x000002396c37d4f0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=20304, stack(0x0000006b3f100000,0x0000006b3f200000) (1024K)]
  0x000002396c37c7d0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=16628, stack(0x0000006b3f200000,0x0000006b3f300000) (1024K)]
  0x000002396c37f5c0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=34860, stack(0x0000006b3f300000,0x0000006b3f400000) (1024K)]
  0x000002396c37db80 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=7412, stack(0x0000006b3f400000,0x0000006b3f500000) (1024K)]
  0x000002396c37e210 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=38544, stack(0x0000006b3f500000,0x0000006b3f600000) (1024K)]
  0x000002396c37e8a0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=29872, stack(0x0000006b3f600000,0x0000006b3f700000) (1024K)]
  0x00000239693d6cc0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=38888, stack(0x0000006b3f700000,0x0000006b3f800000) (1024K)]
  0x00000239693d6630 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=33460, stack(0x0000006b3f800000,0x0000006b3f900000) (1024K)]
  0x00000239693d5fa0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=32052, stack(0x0000006b3f900000,0x0000006b3fa00000) (1024K)]
  0x00000239693d7350 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=16828, stack(0x0000006b3fa00000,0x0000006b3fb00000) (1024K)]
  0x00000239693d79e0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=30124, stack(0x0000006b3fb00000,0x0000006b3fc00000) (1024K)]
  0x00000239693d8070 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=38720, stack(0x0000006b3fe00000,0x0000006b3ff00000) (1024K)]
  0x00000239693d8700 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=7500, stack(0x0000006b3ff00000,0x0000006b40000000) (1024K)]
  0x00000239693d8d90 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=8876, stack(0x0000006b40000000,0x0000006b40100000) (1024K)]
  0x00000239693d5910 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=16076, stack(0x0000006b40100000,0x0000006b40200000) (1024K)]
  0x000002395a23d1f0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=13980, stack(0x0000006b40200000,0x0000006b40300000) (1024K)]
  0x000002395a23b7b0 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=34572, stack(0x0000006b40300000,0x0000006b40400000) (1024K)]
  0x0000023969450840 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=35536, stack(0x0000006b40400000,0x0000006b40500000) (1024K)]
  0x0000023969450ed0 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=36676, stack(0x0000006b40500000,0x0000006b40600000) (1024K)]
  0x0000023969451560 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=34436, stack(0x0000006b40600000,0x0000006b40700000) (1024K)]
  0x0000023969451bf0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=15820, stack(0x0000006b40700000,0x0000006b40800000) (1024K)]
  0x00000239698596e0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=16800, stack(0x0000006b40800000,0x0000006b40900000) (1024K)]
  0x0000023969857610 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=34460, stack(0x0000006b40900000,0x0000006b40a00000) (1024K)]
  0x0000023969858330 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=32852, stack(0x0000006b40a00000,0x0000006b40b00000) (1024K)]
